# Dry-Bulk Commodity Price, Freight, and Market-Outlook Data Specification

**Version:** 0.2
**Prepared:** 2026-09-07 UTC
**Revision:** Added the public qualitative-news claims pipeline, evidence-graph schema, source-independence controls, contradiction handling, freshness rules, and prototype research results.
**Purpose:** Define a comprehensive, provenance-aware data system for forecasting dry-bulk commodity prices, freight rates, and producing qualitative market outlooks from news, research, and physical-market signals.
**Audience:** Human researchers, data engineers, quantitative analysts, and AI agents implementing or extending the system.

---

## 1. Scope and design principles

The system should forecast at least four distinct target families:

1. **Commodity prices:** iron ore, metallurgical/thermal coal, grains/oilseeds, bauxite/alumina, fertilizer and other dry-bulk commodities.
2. **Freight rates:** BDI, BCI, BPI, BSI, BHSI, route assessments, time-charter equivalents, and voyage rates.
3. **Forward market expectations:** FFA/futures curves, options where available, and broker/analyst forecasts.
4. **Qualitative outlooks:** structured, cited assessments of supply, demand, fleet, geopolitics, weather, regulation, and market regime.

The implementation must:

- Preserve the original publication timestamp and later revisions.
- Separate realized observations, assessments, forecasts, and narratives.
- Avoid look-ahead bias by using data vintages available at the forecast time.
- Record units, currency, route/vessel definitions, methodology versions, and licensing.
- Distinguish primary data from derived data and model-generated interpretation.
- Store raw immutable snapshots before normalization.
- Make every qualitative claim traceable to a source and evidence excerpt.
- Prefer APIs, bulk files, CSV/XLSX, RSS, and stable report URLs over browser scraping.

This is a market-research and forecasting system, not investment advice.

---

## 2. Proposed target taxonomy

### 2.1 Freight targets

Create separate daily series for:

- `BDI`: Baltic Dry Index.
- `BCI`: Baltic Capesize Index.
- `BPI`: Baltic Panamax Index.
- `BSI`: Baltic Supramax Index.
- `BHSI`: Baltic Handysize Index.
- Capesize 5TC and route series: C2, C3, C5, C7, C8_182, C9_182, C10_182, C14_182, C16_182, C17.
- Panamax 5TC and route series: P1A_82, P2A_82, P3A_82, P4_82, P5_82, P6_82, P7, P8.
- Supramax 10TC/11TC and route series: S1B, S1C, S2, S3, S4A, S4B, S5, S8, S9, S10, S15.
- Handysize 7TC and route series where licensed.

Baltic documents define the BDI as 40% Capesize, 30% Panamax and 30% Supramax and publish vessel assumptions and route formulas.[1][2]

### 2.2 Commodity targets

Recommended initial commodities:

- Iron ore: 62% Fe benchmark, fines, pellets/concentrate where available.
- Metallurgical coal and thermal coal.
- Wheat, corn/maize, barley, rice, soybeans and soybean meal.
- Bauxite and alumina.
- Phosphate rock and fertilizer products.
- Cement/clinker and selected minor bulks.

Commodity targets must include benchmark name, quotation location, grade/specification, currency, unit, assessment time, and whether spot, futures settlement, index, or forecast.

---

## 3. Source register

Status labels:

- **Verified public:** source page successfully retrieved and access method confirmed.
- **Verified licensed:** public product page confirms the product, but data requires account, subscription, exchange membership, or license.
- **Verified partial:** public page works, but full machine access or history is restricted.
- **Fallback:** useful substitute or open proxy, not equivalent to primary data.

### A. Primary freight and rate sources

| Source | Status | Data and purpose | Access pattern | Constraints / fallback |
- The source distinguishes observation date from publication/revision date where applicable.
- A second retrieval produces an identical content hash or a documented revision.
- The license permits the intended storage, modeling and derived-feature use.

For forecast sources, add the stronger test:

- The original forecast can be stored with its publication timestamp and later matched to the realized target without replacing the original vintage.

---

## 4.7 Source-specific fallback map

| If unavailable | First fallback | Second fallback |
|---|---|---|
| Baltic granular history | ICE/Bloomberg/LSEG/Databento | Trading Economics, Mendeley, Investing.com |
| EEX/SGX/CME settlements | Exchange data vendor | FFA/forecast reports and public chart histories |
| Kpler AIS | VesselFinder scoped history | UNCTAD/Data360 port calls, AISstream/AISHub |
| Clarksons fleet/orderbook | UNCTAD fleet and RMT | ICMM/mine database/company filings |
| S&P/Platts/Argus commodity assessments | World Bank/IMF benchmark prices | Exchange futures settlement, public official statistics |
| Full BIMCO/Drewry/TradeWinds | Public summaries/videos/headlines | UNCTAD, World Bank, IMF, official company/government reports |
| UN Comtrade API | Official bulk download/Python client | UNCTADstat, national trade portals, USDA/EIA |
| USDA PSD vintages | WASDE PDFs/download files | FAOSTAT and national agriculture statistics |
| Historical news text | RSS/headline metadata/GDELT | Official company, government, port and exchange releases |

---

## 4.8 Implementation requirement added by this audit

The source catalog must include these fields for every source:

```text
historical_available: yes|partial|no
history_start
history_end
history_frequency
history_access_method
history_requires_license
history_revision_behavior
history_snapshot_uri
history_verified_at
fallback_source_ids
```

A source marked `partial` or `no` cannot be used as a standalone backtest target. It may still be used for current-state monitoring or qualitative outlooks, but the system must label that limitation in generated outputs.

## 4.9 Audit date

This historical-record audit was performed on 2026-09-04 UTC using official source pages, data portals, downloadable files, search results and extracted documentation. Availability may change; the ingestion system must re-run the acceptance tests periodically and record status changes.

## 5. Factors to represent in the feature store

### 5.1 Freight market state

- Current and lagged BDI/BCI/BPI/BSI/BHSI.
- Route-level spread and dispersion.
- Time-charter versus voyage-rate spreads.
- Spot-to-FFA basis.
- Futures curve slope, curvature and implied volatility.
- Freight momentum, rolling volatility, drawdown and regime state.
- Fixture count, cargo count, reported open tonnage and cancellations where available.

### 5.2 Cargo demand

- China iron ore imports and steel output.
- Chinese coal imports, domestic production and power demand.
- Grain exports from US, Brazil, Argentina, Australia, Black Sea and EU.
- China, India, Japan and Korea import demand.
- Bauxite/alumina exports from Guinea, Australia, Brazil and Indonesia.
- Fertilizer and minor-bulk trade.
- Bilateral trade flows, route-specific tonnage and tonne-mile estimates.
- Inventories, crop conditions, harvest calendars and stock-to-use ratios.

### 5.3 Commodity fundamentals

- Spot and futures commodity prices.
- Processing margins and crack/spread economics.
- Iron ore steel-mill margins and blast-furnace/electric-arc activity.
- Coal power/gas switching economics.
- Grain basis, crop forecasts and export inspections.
- Bauxite/alumina refinery capacity and outages.
- Fertilizer plant outages and seasonal application demand.

### 5.4 Vessel supply

- Fleet count and DWT by vessel class.
- Age distribution.
- Orderbook, deliveries, scrapping and conversions.
- Yard capacity and newbuilding prices.
- Slow steaming and speed/consumption assumptions.
- Fleet utilization and ballast/laden share.
- Port congestion, waiting time and canal/route restrictions.
- Fuel prices and emissions/regulatory costs.

### 5.5 Macro and financial variables

- Global and regional industrial production.
- China property and infrastructure activity.
- GDP and trade forecasts.
- USD, interest rates and financial stress.
- Commodity risk premia.
- Equity and mining-stock indicators.
- Sanctions, tariffs and trade-policy events.

### 5.6 Event and qualitative variables

Create a structured event table rather than leaving news as unstructured text:

```text
event_id
published_at
observed_at
source
source_url
headline
commodity
vessel_class
region
route
factor_type: supply|demand|fleet|port|weather|policy|geopolitics|cost|regulation
polarity: bullish|bearish|mixed|unknown
magnitude: low|medium|high
expected_horizon: days|weeks|months|years
confidence
extracted_evidence
entities
revision_status
```

Examples include mine shutdowns, port strikes, canal disruption, export bans, crop damage, steel curbs, fleet orders, scrapping surges, sanctions, weather warnings and changes in Chinese import policy.

### 5.7 Public claims and evidence graph

The qualitative layer must transform public news, research reports, market pages, forecasts and user-reviewed material into atomic, citable claims. Do not store news only as embeddings or summaries. Store the source, claim, normalized entities, time semantics, provenance and relationships needed to reconstruct why the system reached an outlook.

Minimum claim schema:

```text
claim_id
canonical_claim_key
source_id
source_url
source_type
publisher
publication_time
retrieved_time
claim_text
claim_type: observation|explanation|forecast|scenario|risk|methodology
subject_entity
subject_type: index|vessel_class|commodity|country|route|port|event|macro_factor
normalized_entities
geography
vessel_class
commodity
route
horizon_start
horizon_end
horizon_label
polarity: bullish|bearish|mixed|neutral|unknown
magnitude_text
confidence: explicit|inferred|unknown
provenance: primary|secondary|syndicated|user_generated|agent_synthesis
independence_group
source_quality
source_freshness
retrieval_status: full_text|public_summary|search_snippet|inferred
is_duplicate
duplicate_of
contradiction_group
contradiction_type: direction|horizon|magnitude|scope|internal_tension|outcome_reversal|none
supporting_evidence
raw_object_uri
parser_version
notes
```

Required graph nodes:

- `Source`: publisher, URL, source type, access status, quality, publication/retrieval times, content hash, license and upstream lineage.
- `Claim`: verbatim or minimally edited text plus normalized fields above.
- `Entity`: canonical index, vessel class, commodity, country, port, route, company or event ID with aliases.
- `Forecast`: target, target period, horizon, forecast value/range/direction, assumptions, scenario and source vintage.
- `Observation`: realized rate, index, commodity, trade, event or market-state measurement.
- `Event`: disruption, demand/supply change, policy, weather or routing event with start/end, affected entities and mechanism.
- `Outcome`: later realized value or qualitative resolution linked to the original information set.
- `Feedback`: user adjustment to relevance, strength, source reliability or hypothesis status; it must not mutate raw source truth.

Required graph edges:

```text
supports
contradicts
duplicates
syndicated_from
derived_from
affects
forecast_for
realized_as
has_assumption
annotated_by_user
```

Keep current observations, forecasts, explanations, market-implied expectations and later outcomes as distinct claim/target types. A source count is not an independent-evidence count.

### 5.8 Source independence, deduplication and contradiction rules

Deduplicate by canonical URL, publisher, title/date, shared attribution, shared numerical values, text similarity and common event identity. Preserve lineage records even when claims are grouped. Repeated reports of one original market move must not increase corroboration as if they were independent sources.

Create an `independence_group` for each underlying information origin. A report that cites Bloomberg, Clarksons, IEA or another research publisher retains that upstream lineage and is not counted as independent evidence from each cited provider unless the upstream source was separately retrieved.

Only compare claims for contradiction after aligning:

- target and vessel class;
- commodity and route/geography;
- observation versus forecast versus explanation;
- publication vintage;
- forecast horizon and target period;
- units and magnitude definition.

Contradiction types must distinguish:

- **Direction:** bullish versus bearish for the same aligned target/horizon.
- **Horizon:** short-term observation versus medium-term forecast.
- **Magnitude:** direction agrees but numeric expectations differ.
- **Scope:** Capesize versus Panamax, or one geography/commodity versus another.
- **Internal tension:** one source reports positive momentum but neutral fundamentals.
- **Outcome reversal:** later realized value moves against the earlier signal.

Preserve unresolved disagreement. Do not average contradictory claims into an unsupported consensus.

### 5.9 News freshness and forecast-vintage rules

Use separate freshness classes:

```text
current: 0-7 days
recent: 8-30 days
aging: 31-90 days
historical_vintage: >90 days or forecast period completed
post_cutoff_outcome: published after the information cutoff
```

For a current evidence canvas, default to current and recent claims. Historical vintages remain valuable for source calibration, forecast evaluation and analogues but must not be presented as current evidence. Post-cutoff observations are outcome records only and must not enter the original forecast information set.

Every research run must store:

```text
run_id
scope_start
scope_end
information_cutoff
query_set
source_registry_version
parser_versions
raw_snapshot_manifest
claim_count
independent_group_count
contradiction_group_count
```

---

## 6. Availability verification and proposed access methods

### Directly accessible now

- Baltic methodology and route definitions: stable HTML.[1][2]
- EEX dry-freight contract definitions: stable HTML.[4]
- UNCTAD/World Bank Data360 maritime CSV files: direct downloads.[18]
- IMF commodity XLSX and documentation: direct files.[11]
- World Bank monthly and annual commodity XLSX: direct files.[10]
- EIA open-data API/docs: direct API and browser.[12]
- USDA PSD portal and downloadable files/API instructions: public web/API.[13]
- UNCTAD Review 2025 PDF: direct PDF.[19]
- Clarksons public research description and selected insights: public HTML.[22]
- VesselFinder data description/request: public page; data requires quote.[21]
- Hellenic Shipping News dry-bulk RSS: direct RSS URL.[24]
- Open mine-production database: Zenodo download.[16]

### Accessible with a paid data license or account

- Direct Baltic historical/granular feeds.
- EEX/SGX/CME historical market data and settlements.
- Kpler AIS and maritime APIs.
- Clarksons SIN/World Fleet Register.
- VesselFinder bulk historical AIS.
- S&P Global/Platts.
- Argus.
- Bloomberg, LSEG, FactSet.
- Full BIMCO, Drewry, TradeWinds and other subscription research.

### Proposed methods for inaccessible or restricted sources

1. **Exchange data:** use official historical-data products, a licensed distributor such as ICE/Bloomberg/LSEG/Databento, or a broker-provided feed. Never scrape a logged-in exchange interface.
2. **Commercial AIS:** request a scoped pilot for only dry-bulk vessel classes and target ports/routes; negotiate historical backfill and permitted derived-feature use. If budget is unavailable, use UNCTAD aggregates, VesselFinder samples, AISstream/AISHub, and public port-call data.
3. **Paywalled research:** store metadata and legally accessible abstracts/headlines; subscribe to the report or use public BIMCO video summaries, UNCTAD, World Bank, IMF, and official company filings as substitutes.
4. **News blocked by automation:** use RSS, official APIs, newsletters, browser access where permitted, or licensed feeds. Do not bypass CAPTCHA, paywalls, robots, or access controls.
5. **UN Comtrade homepage blocked to extraction:** use the official developer/API endpoints, Python client, or bulk-download workflow; archive request parameters and API responses.
6. **SGX dynamic/session pages:** use SGX Data Direct, historical-data downloads, or exchange/vendor feeds rather than brittle browser scraping.
7. **Sparse mine data:** combine the open mine database, USGS, company annual reports, regulator releases, satellite/remote-sensing data, and structured news events; flag estimated production separately.
8. **Forecast reports with revisions:** capture a PDF/HTML snapshot at publication and store `forecast_vintage`; never overwrite the original forecast.

---

## 7. Ingestion and storage specification

### 7.1 Raw landing zone

Every ingestion should write an immutable object:

```text
raw/{source}/{dataset}/{YYYY}/{MM}/{DD}/
  payload
  request.json
  response_headers.json
  manifest.json
```

Manifest fields:

```text
source
url_or_endpoint
retrieved_at_utc
published_at_if_known
coverage_start
coverage_end
content_hash
license
parser_version
http_status
status: complete|partial|blocked|failed
```

### 7.2 Canonical observation table

```text
observation_id
source_id
instrument_or_series_id
observed_at_utc
published_at_utc
vintage_id
value
unit
currency
frequency
geography
origin
destination
route
commodity
vessel_class
rate_type
methodology_version
quality_flag
raw_object_uri
```

### 7.3 Forecast-vintage table

```text
forecast_id
source_id
forecast_published_at
target_period
horizon
entity
variable
point_forecast
low_forecast
high_forecast
unit
scenario
source_text
source_url
access_level
```

### 7.4 News/event table

Use the event schema above. Keep extracted evidence verbatim and cite the exact source URL. Store model-generated classification separately from source facts.

### 7.5 Claims, sources and contradiction tables

The minimum relational/JSONL implementation should include:

```text
sources
  source_id, canonical_url, publisher, source_type, publication_time,
  retrieved_time, access_status, license, content_hash, raw_object_uri,
  upstream_source_ids, independence_group, quality, retrieval_status

claims
  claim_id, source_id, claim_text, claim_type, subject_entity, entities,
  geography, vessel_class, commodity, route, horizon_start, horizon_end,
  polarity, magnitude, confidence, provenance, independence_group,
  source_freshness, retrieval_status, supporting_evidence, raw_object_uri

claim_links
  from_claim_id, to_claim_id, relation_type, rationale, created_by,
  created_at

contradictions
  contradiction_group, claim_ids, contradiction_type, status, summary,
  resolution, unresolved_reason, evidence_urls

forecast_outcomes
  forecast_claim_id, target_series_id, information_cutoff, target_period,
  realized_value, realized_direction, error, timing_error, postmortem,
  evaluated_at

user_feedback
  feedback_id, claim_id_or_group_id, user_id, adjustment, scope, reason,
  created_at, expires_at
```

The prototype files are stored at `/opt/data/bdi_claims_prototype/` and include `schema.json`, `sources_clean.jsonl`, `claims_clean.jsonl`, `contradictions.jsonl`, `run_manifest.json` and `research_summary.md`. They are a reference implementation of the qualitative layer, not a substitute for the production warehouse.

### 7.6 Data quality checks

- Schema and type validation.
- Duplicate observation detection.
- Missing-date and holiday/calendar validation.
- Outlier and jump detection, with alerts rather than silent winsorization.
- Unit/currency validation.
- Route/vessel methodology-change detection.
- Revision/vintage consistency.
- Cross-source reconciliation for BDI and sub-indices.
- Freshness SLA by source.
- Access/license status monitoring.

---

## 8. Forecasting and qualitative-outlook system design

### 8.1 Forecast horizons

- Nowcast: intraday/daily to one week.
- Short term: 2–8 weeks.
- Medium term: 3–12 months.
- Structural: 1–5 years.

### 8.2 Baseline models

Start with transparent baselines before deep learning:

- Seasonal naive and drift models.
- ARIMA/ETS and dynamic regression.
- VAR or Bayesian VAR for commodity/freight/macro interactions.
- Gradient-boosted trees with lagged, rolling and event features.
- Quantile regression for predictive intervals.
- Regime-switching models for high/low freight states.
- Hierarchical models across vessel classes and routes.
- Sequence models/Temporal Fusion Transformer only after robust baselines.

### 8.3 Validation

- Walk-forward evaluation only.
- Nested time-series validation for feature selection.
- Compare to seasonal naive, FFA implied rate and analyst consensus.
- Separate normal, disruption and regime-shift periods.
- Metrics: MAE, RMSE, MAPE where meaningful, pinball loss, CRPS, directional accuracy and calibration.
- Evaluate forecast vintages using only information available at issuance time.
- Test economic usefulness separately from statistical accuracy.

### 8.4 Qualitative outlook generation

The qualitative system should not simply summarize news. It should:

1. Retrieve fresh primary data, reports, news and market observations.
2. Cluster evidence by factor: supply, demand, fleet, route, cost, policy, weather, geopolitics.
3. Deduplicate articles and identify corroboration.
4. Extract evidence and publication dates.
5. Assign direction, magnitude, horizon and confidence.
6. Compare signals against price/freight action and market-implied expectations.
7. Produce base, upside and downside narratives.
8. State what would invalidate each scenario.

Required output:

```text
as_of
market_scope
current_regime
base_case
bull_case
bear_case
key_drivers
counter_drivers
leading_indicators_to_watch
catalysts
risks
confidence
citations
```

### 8.5 AI/LLM role

LLMs should be used for:

- News extraction and event normalization.
- Report table/paragraph extraction.
- Entity and route resolution.
- Evidence-grounded narrative synthesis.
- Hypothesis generation and feature documentation.
- Anomaly explanation.

LLMs should not silently invent numerical forecasts or overwrite measured data. Numerical forecasts must come from versioned model runs, with the LLM explaining—not fabricating—the output.

---

## 9. MVP implementation plan

### Phase 1 — Public-data baseline

Ingest:

- Baltic public definitions and an accessible BDI history source.
- World Bank Pink Sheet.
- IMF commodity XLSX.
- EIA coal data.
- USDA PSD/WASDE.
- UN Comtrade selected monthly flows.
- UNCTAD/World Bank Data360 maritime CSV.
- FRED macro variables.
- Hellenic RSS and selected official reports.
- UNCTAD RMT and BIMCO public pages.

Build daily/weekly/monthly aligned feature tables and backtest BDI, BCI, BPI and commodity benchmarks.

### Phase 2 — Market expectations and richer physical signals

Add:

- EEX/SGX settlements.
- Direct/licensed Baltic history.
- AIS pilot from VesselFinder or Kpler.
- Clarksons or S&P/Platts pilot data.
- Route-level trade and tonne-mile features.
- Structured event extraction and qualitative outlook generation.

### Phase 3 — Institutional-grade system

Add:

- Full licensed freight/fixture/AIS feeds.
- Real-time ingestion and monitoring.
- Forecast-vintage archive.
- Probabilistic multi-horizon models.
- Scenario engine and decision dashboard.
- Human review workflow for qualitative outlooks.
- Data licensing, lineage, retention and disaster recovery controls.

---

## 10. Initial source priority

**Tier 1 — Build first:** Baltic benchmarks, World Bank Pink Sheet, IMF prices, EIA, USDA PSD, UN Comtrade, UNCTAD/World Bank maritime CSV, FRED, UNCTAD RMT, Hellenic RSS.

**Tier 2 — Add after baseline works:** EEX/SGX futures, VesselFinder AIS pilot, open mine database, USGS, BIMCO, Clarksons public briefings, FAOSTAT, weather APIs.

**Tier 3 — License when value is proven:** Baltic granular/fixture history, Kpler AIS, Clarksons SIN, S&P/Platts, Argus, Bloomberg/LSEG, Drewry and full broker/research reports.

The system should not purchase Tier 3 data before a public-data benchmark establishes which missing fields materially improve out-of-sample forecasts.

---

## 11. Verified reference sources

[1] [Baltic Exchange Dry Services](https://www.balticexchange.com/en/data-services/market-information0/dry-services.html)
[2] [Baltic Exchange Indices and route definitions](https://www.balticexchange.com/en/data-services/market-information0/indices.html)
[3] [ICE Baltic Exchange data](https://developer.ice.com/fixed-income-data-services/catalog/baltic-exchange)
[4] [EEX Dry Freight](https://www.eex.com/en/global-commodities)
[5] [SGX Capesize routes / historical-data links](https://www.sgx.com/derivatives/products/ffa-capesize-routes)
[6] [World Bank Commodity Markets and historical XLSX](https://www.worldbank.org/en/research/commodity-markets)
[7] [IMF Primary Commodity Prices](https://www.imf.org/en/research/commodity-prices)
[8] [EIA Open Data](https://www.eia.gov/opendata/)
[9] [USDA PSD Online](https://apps.fas.usda.gov/psdonline/)
[10] [UNCTAD/World Bank Data360 Maritime Transport CSV](https://data360.worldbank.org/en/dataset/UNCTAD_MT)
[11] [UNCTAD Review of Maritime Transport 2025](https://unctad.org/system/files/official-document/rmt2025_en.pdf)
[12] [Clarksons Shipping and Trade Data](https://www.clarksons.com/research/shipping-trade/)
[13] [Kpler AIS](https://www.kpler.com/product/maritime/kplerais)
[14] [VesselFinder Historical AIS](https://www.vesselfinder.com/historical-ais-data)
[15] [BIMCO Market Analysis](https://www.bimco.org/news-insights/market-analysis/)
[16] [Hellenic Shipping News RSS feeds](https://www.hellenicshippingnews.com/rss-feeds/)
[17] [USGS Commodity Statistics](https://www.usgs.gov/centers/national-minerals-information-center/commodity-statistics-and-information)
[18] [Open global coal and metal mine production database](https://pmc.ncbi.nlm.nih.gov/articles/PMC9873908/)
[19] [UN Comtrade](https://comtrade.un.org/)
[20] [FAO Food Price Index datasets](https://www.fao.org/worldfoodsituation/foodpricesindex/en/)
[21] [World Bank Pink Sheet monthly XLSX](https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx)
[22] [Mendeley BDI dataset](https://data.mendeley.com/datasets/t76ckh2ygg/1)
[23] [UNCTAD seaborne trade data](https://unctad.org/news/shipping-data-unctad-releases-new-seaborne-trade-statistics)
[24] [Hellenic Dry Bulk RSS](https://www.hellenicshippingnews.com/category/shipping-news/dry-bulk-market/feed/)

---

## 12. Open issues and next decisions

Before implementation, decide:

- Exact initial commodity and freight target list.
- Forecast horizons and publication cadence.
- Whether the first release is public-data-only or includes one commercial pilot.
- Geographic scope: global, China-centric, or selected trade corridors.
- Desired real-time latency.
- Budget for Baltic, AIS, Clarksons, S&P/Platts or exchange data.
- Whether derived commercial features may be retained under each license.
- Deployment: local research environment, cloud warehouse, or both.
- Human approval policy for AI-generated qualitative outlooks.

**Recommended immediate next step:** implement a public-data ingestion prototype for 2000–present monthly/weekly variables, then add daily freight and commodity series where legally and technically available. Preserve the source register and quality flags from day one.

---

## 13. Verification notes

The source pages were queried and/or extracted during preparation on 2026-09-04 UTC. The historical-record audit was added after the initial source survey and records whether each catalogued source offers multi-date records, the observed historical depth/frequency, and the practical access route. Verified availability means the source page or API documentation was reachable and its access pattern was observed. It does not guarantee uninterrupted service, unchanged URLs, or that commercial access will be granted. All licensed sources require the project owner to confirm terms, redistribution rights, historical-depth pricing, and use of derived features before production ingestion.

Some pages, including UN Comtrade and dynamic SGX pages, may block automated extraction while remaining available through a normal browser or official API. The specification explicitly recommends official APIs, bulk downloads, licensed distributors, or manual archival rather than bypassing access controls.

---

## 14. Public-data extraction run and reproducible pipeline notes

### 14.1 Implemented pipeline

An executable preparation pipeline was implemented at:

```text
/opt/data/dry_bulk_data_pipeline.py
```

It writes to:

```text
/opt/data/dry_bulk_data/
  raw/
  normalized/observations.csv
  metadata/latest.json
  metadata/quality_report.json
```

The pipeline performs no model fitting. It downloads public source files, stores immutable raw responses, records retrieval time, HTTP status, content type, byte count and SHA-256 hash, and writes a common long-form observation table with:

```text
observation_date, series_id, value, unit, source_id,
publication_time, vintage_time
```

The pipeline uses bounded retries with exponential backoff for transient HTTP errors, closes each response before moving to the next source, throttles Comtrade requests, and streams large USDA records into normalized output rather than retaining the full filtered result in memory. A run is labelled `complete` only when every configured request succeeds and at least one normalized observation is produced.

### 14.2 Successful extraction run

The verified run completed on **2026-09-05 02:58:04 UTC**:

```text
status: complete
requests: 28
successful requests: 28
failed requests: 0
normalized rows: 1,116,833
normalized source IDs: 8
normalized series IDs: 24,752
```

Artifacts are stored under `/opt/data/dry_bulk_data/`. The run manifest is `metadata/latest.json`; the quality report is `metadata/quality_report.json`.

Successful source families:

- **FRED:** WTI crude (`DCOILWTICO`), industrial production (`INDPRO`), EUR/USD (`DEXUSEU`), and VIX (`VIXCLS`). Public CSV downloads succeeded. Retrieved coverage included WTI from 1986-01-02, industrial production from 1919-01-01, EUR/USD from 1999-01-04, and VIX from 1990-01-02 through the latest available observations in the run.
- **USDA PSD:** full public archive download succeeded. The archive was preserved and filtered to grain/oilseed-related commodity descriptions, yielding the bulk of the normalized rows. The original ZIP and archive manifest are retained.
- **UN Comtrade preview API:** annual China imports for HS 2601 iron ore and HS 2701 coal for 2015–2024 were retrieved successfully after adding request throttling and retries. These are annual preview observations, not a complete monthly panel.
- **World Bank Pink Sheet:** the current official monthly workbook URL was discovered and downloaded successfully. The raw workbook is preserved; its generic cell-level extraction is only an ingestion proof and requires semantic mapping before modeling.
- **Mendeley BDI freight dataset:** the CC BY 4.0 public workbook was downloaded and parsed. It contains daily BCI, BPI, BSI and BHSI observations from 2012-08-01 through 2019-07-31, yielding 6,996 normalized freight observations. It is a reproducible historical benchmark, not a current-rate feed or a substitute for licensed Baltic history.

### 14.3 Earlier errors and resolutions

The first run was interrupted during a Hermes gateway restart and also exposed source/pipeline issues. They were resolved as follows:

| Issue | Resolution |
|---|---|
| Gateway restart interrupted the long-running command | Rerun as a bounded background process with artifacts and a final manifest; do not treat partial output as complete. |
| FRED read timeouts / HTTP/2 instability | Use an explicit User-Agent, `Connection: close`, bounded retries, exponential backoff, and a longer per-request timeout. |
| Comtrade HTTP 429 | Request years sequentially with retry handling and a 1.2-second delay between requests. |
| **World Bank URL returned 404** | Replace the stale annual URL with the currently published official `CMO-Historical-Data-Monthly.xlsx` URL from the World Bank Pink Sheet document page. |
| **No public freight-rate target in the first MVP** | Add the Mendeley Data BDI workbook (`t76ckh2ygg`, CC BY 4.0) and parse its daily BCI/BPI/BSI/BHSI sheets into the normalized freight target table. |
| USDA extraction caused excessive memory pressure | Stream the 202 MB CSV inside the ZIP and write observations incrementally instead of collecting all rows in a Python list. |
| Partial run appeared successful | Add explicit `status`, request counts, observation count, raw hashes, and a quality report. |

### 14.4 Remaining semantic-normalization work

The extraction stage is complete, but the data is not yet ready for model training. The next agent must:

1. Parse the World Bank workbook into explicit commodity, period, value, unit and source columns, removing metadata/header rows.
2. Map USDA commodity codes and attribute IDs to canonical commodities and measures such as production, imports, exports, consumption and stocks; preserve market year, calendar year and month separately.
3. Convert Comtrade annual preview results into canonical trade observations and add monthly or full API queries where permitted.
4. Add FRED release/publication vintages using ALFRED or another vintage-aware route before backtesting.
5. Validate numeric values, units, date ranges, duplicates, missing periods and implausible outliers.
6. Preserve the raw snapshot and parser version for every canonical row.
7. Add a source-specific quality table with row counts, coverage, frequency, missingness and revision behavior.

Do not train a forecasting model directly on the current generic `observations.csv`. It is an auditable landing/normalized-intermediate table, and the quality report explicitly records the semantic warnings above.

### 14.5 Repeatability instructions for a future agent

Run:

```bash
python3 /opt/data/dry_bulk_data_pipeline.py
```

Set an alternative output root with:

```bash
DRY_BULK_DATA_ROOT=/path/to/root python3 /opt/data/dry_bulk_data_pipeline.py
```

Before rerunning, verify network access to FRED, USDA, UN Comtrade and the World Bank document host. Never overwrite a prior raw snapshot in production: change the run directory or use immutable run-specific paths and retain `latest.json` only as a pointer. Inspect the run manifest and require `status=complete` before downstream processing.

---

## 15. Academic and commercial forecasting research audit

### 15.1 Literature reviewed

The research review covered recent systematic literature, open-access BDI studies, empirical shipping-market models, Panamax market research, technical-analysis/market-psychology work, and commercial freight-forecast products. The most useful synthesis is the 2026 systematic review by Kjeldsberg, Munim and Schramm: it reviews 28 freight-rate ML studies published from 2012–2024, identifies 17 target variables and 59 explanatory variables, and finds that 61% of studies focus on dry bulk, with weekly and daily data dominating.[25]

### 15.2 Methods not yet sufficiently represented in the base design

The project should test these methods in addition to ordinary ARIMA/ETS, VAR, gradient boosting and sequence models:

1. **Structural/empirical shipping-market models.** Model cargo demand, effective fleet, fleet utilization, scrapping, deliveries, speed and freight rates as an interacting system rather than treating the rate as an isolated time series. The 2025 *An Empirical Model of the Dry-Bulk Shipping Market* introduces a VAR-based market model and reports forecasting gains over simpler alternatives.[26]
2. **State-dependent and quantile causality.** Test whether commodity prices predict freight only in particular quantiles/regimes. Bandyopadhyay and Rajib use a nonparametric causality-in-quantiles approach and find asymmetric relationships between commodity spot prices and BDI.[27]
3. **Behavioral/technical-analysis layer.** Add moving-average crossovers, momentum, oscillators, trend persistence, turning-point labels, cycle phase and orderbook response. Mileski et al. argue that freight models relying only on fundamentals miss market psychology and capacity overshoot.[28]
